product_id,store_id
149623,2
142051,1
161058,1
157666,2
149934,2
148778,1
256943,1
170987,1
239781,1
162287,2
140514,2
144563,2
141584,2
150947,2
268808,2
236737,1
237098,2
270811,2
147924,2
27420,2
181779,1
219013,1
269497,1
150937,2
148089,2
148228,1
144760,2
244894,2
159479,2
91595,2
152197,1
262678,1
27284,1
143714,2
142552,2
146140,1
275366,1
244415,2
148011,1
142872,1
231758,2
205877,2
242775,1
247864,2
243428,1
140303,2
147965,1
282571,1
153686,1
241867,1
240531,1
242554,1
160893,2
162790,1
161051,2
262838,1
236769,1
285028,2
242179,2
458880,2
140107,1
97287,2
236354,2
248101,2
150479,2
237528,2
148593,2
143076,2
151844,1
277523,2
287103,1
253595,1
241848,2
185004,2
97394,1
147511,2
139382,1
151411,1
149007,1
279129,2
254943,1
239529,1
248099,1
219089,2
141147,1
219417,2
248259,1
237175,2
208583,1
152274,2
219689,1
277588,1
277711,2
245882,1
277066,1
277324,1
236964,1
236699,2
236784,2
236760,2
223035,2
247767,2
217032,1
278632,2
124330,1
228294,2
227923,2
230850,2
219583,2
278439,1
218850,1
212533,1
163246,1
210901,2
217535,1
211456,2
150809,1
226868,2
227646,1
205694,2
208216,1
206492,1
210985,2
207971,1
212073,2
174660,2
845961,1
232663,1
242894,2
251391,1
221237,2
221388,2
163481,1
206853,2
227256,2
218822,2
235037,2
221319,2
286545,2
177107,2
238777,1
342851,1
244152,2
236340,1
190039,1
145073,1
230251,1
251991,1
205619,2
209801,2
224725,2
220537,1
189568,2
150747,2
169055,2
251779,2
213745,2
235140,1
199021,2
254694,1
213705,2
213128,1
244672,1
251702,1
230496,1
32309,2
287601,1
277673,2
191287,2
215300,1
224007,1
169070,1
209535,2
228713,2
239546,1
32528,1
225783,2
239177,1
199520,2
238443,2
279711,2
230615,1
190012,2
277927,2
246686,2
242839,2
240107,2
236501,1
51202,1
226009,1
278055,1
246472,1
81375,1
234991,2
194254,1
10125,1
181882,2
204350,1
277102,1
118705,2
282662,1
185955,1
279021,2
234151,1
